日期,策略收益,累计策略,累计基准
2025-02-14,0.0,1.0,1.0021299268584976
2025-02-17,0.008769168289908702,1.0087691682899087,0.9933420808815215
2025-02-18,-0.006996887049368183,1.0017109243604991,1.0002923832228339
2025-02-19,0.0028588431505905954,1.004574658775479,0.9974327041944693
2025-02-20,-0.012611202042792646,0.9919057647865919,1.0100115295511547
2025-02-21,-0.0,0.9919057647865919,1.007795972006661
2025-02-24,0.011100640451211952,1.0029165540429723,0.9966087912732353
2025-02-25,-0.008735061870637661,0.9941560158923203,1.0053142307258285
2025-02-26,-0.0020643235292401307,0.9921037562369781,1.0073895245465958
2025-02-27,-0.0,0.9921037562369781,0.9875705269485963
2025-02-28,0.000404853543350181,0.9925054129580618,0.9871707055214529
2025-03-03,0.0008365750079118994,0.9933357181817599,0.9863448631806709
2025-03-04,-0.004465589188650476,0.9888998889379471,0.9907494741379714
2025-03-05,-0.013751525725120839,0.9753010066756478,1.0043737910187296
2025-03-06,0.0030894509881347343,0.9783141513344507,1.00127082741761
2025-03-07,0.003857110761489757,0.9820876173756805,0.9974088149340119
2025-03-10,-0.0032106226381793945,0.9789345046386585,1.0006111182547588
2025-03-11,0.003598757674812214,0.9824574527003653,0.997010161313437
2025-03-12,0.003985555727998191,0.9863730916284897,0.9930365217541418
2025-03-13,-0.02428108769263604,0.9624228800930018,1.0171485286208444
2025-03-14,-0.0,0.9624228800930018,1.0146684375014676
2025-03-17,-0.0027360222995087558,0.9597896696315099,1.0174445929730793
2025-03-18,-0.0006100970703337705,0.9592041047659311,1.0180653329384792
2025-03-19,0.008771752205892658,0.9676180054878128,1.0091351161085333
2025-03-20,0.015168886637703216,0.9822956933216581,0.9938276599301575
2025-03-21,-0.005148037563891261,0.9772387981935896,0.9989439220555122
2025-03-24,0.0006489449174740258,0.9778729723448357,0.9982956624744527
2025-03-25,0.00329031765698351,0.981090485052029,0.9950109526293229
2025-03-26,-0.003330929367335367,0.9778225419433559,0.9983252638322563
2025-03-27,0.004385476729204085,0.9821107599463398,0.9939471316195434
2025-03-28,0.007116070832446364,0.9890995296794258,0.9868741334272318
2025-03-31,-9.736821308825583e-05,0.9890032228256546,0.9869702235981467
